                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.2777,                 3.3087,                 1.1478,                0.36441,                0.63176,                0.31033,                0.12245,                 2.2001,                 3.4882,                 1.1475,             0.00065753,             0.00065753,             0.00065753
                      2,                 2.0175,                 1.5751,                 1.0497,                0.04005,                0.57068,                0.03019,                0.01258,                 2.1254,                    inf,                 1.1377,              0.0013176,              0.0013176,              0.0013176
                      3,                 2.0019,                 1.5259,                 1.0489,                0.00023,                0.01571,                0.00012,                  5e-05,                 4.7951,                    inf,                 5.9707,              0.0019712,              0.0019712,              0.0019712
                      4,                 1.9341,                  1.431,                 1.0431,                 0.7143,                0.60733,                0.68126,                0.29819,                 2.0652,                 1.6672,                 1.1322,              0.0019703,              0.0019703,              0.0019703
                      5,                 1.9363,                 1.4293,                 1.0368,                0.68576,                0.61431,                0.65211,                 0.2965,                 2.0306,                 1.7717,                 1.0715,              0.0019703,              0.0019703,              0.0019703
                      6,                 1.9001,                 1.3291,                 1.0257,                0.69053,                0.63085,                0.68682,                0.32036,                 1.9876,                 1.7048,                 1.0892,              0.0019604,              0.0019604,              0.0019604
                      7,                 1.8791,                 1.3282,                 1.0234,                0.65567,                0.67016,                0.67582,                0.31225,                 1.9476,                 1.6117,                 1.0406,              0.0019505,              0.0019505,              0.0019505
                      8,                 1.8753,                 1.3327,                 1.0257,                0.65119,                0.61905,                0.66359,                0.27274,                 2.0693,                 1.5331,                 1.1058,              0.0019406,              0.0019406,              0.0019406
                      9,                 1.8593,                 1.3336,                 1.0189,                0.76387,                0.70855,                 0.7834,                0.38146,                 2.0439,                  1.284,                 1.1243,              0.0019307,              0.0019307,              0.0019307
                     10,                 1.8235,                 1.2275,                0.99653,                0.74855,                 0.6911,                0.76209,                0.35814,                 1.9096,                 1.3668,                  1.042,              0.0019208,              0.0019208,              0.0019208
                     11,                 1.8002,                 1.2253,                0.99803,                0.72078,                  0.637,                0.70624,                 0.3303,                 1.9562,                 1.3845,                  1.051,              0.0019109,              0.0019109,              0.0019109
                     12,                 1.8155,                  1.239,                 1.0011,                 0.6663,                0.67016,                 0.6882,                0.28294,                 2.0414,                 1.3895,                  1.069,               0.001901,               0.001901,               0.001901
                     13,                 1.7914,                  1.212,                0.98722,                0.74311,                0.69459,                0.75308,                0.35678,                 1.9927,                 1.3851,                 1.0817,              0.0018911,              0.0018911,              0.0018911
                     14,                 1.7829,                 1.1786,                 1.0013,                0.73085,                0.73473,                0.77689,                0.39588,                 1.8437,                 1.4105,                 1.0428,              0.0018812,              0.0018812,              0.0018812
                     15,                 1.7608,                 1.1236,                0.99233,                0.78153,                0.69299,                0.76136,                0.38223,                 1.8791,                 1.5081,                 1.0284,              0.0018713,              0.0018713,              0.0018713
                     16,                 1.7434,                 1.1537,                0.97815,                0.77462,                0.70177,                 0.7743,                 0.3922,                 1.7865,                 1.3273,                 1.0087,              0.0018614,              0.0018614,              0.0018614
                     17,                 1.7631,                 1.1496,                0.99454,                0.71866,                0.69098,                 0.7284,                0.32937,                 1.9303,                 1.5067,                 1.0277,              0.0018515,              0.0018515,              0.0018515
                     18,                 1.7622,                 1.1543,                0.98708,                0.74232,                0.68063,                 0.7294,                0.32519,                  2.006,                 1.3075,                 1.0607,              0.0018416,              0.0018416,              0.0018416
                     19,                 1.7639,                 1.1352,                 0.9915,                0.69975,                0.64747,                0.66929,                0.31326,                 2.0454,                 1.5099,                 1.0879,              0.0018317,              0.0018317,              0.0018317
                     20,                 1.7257,                 1.1415,                0.97551,                0.79455,                0.64794,                0.75537,                0.37655,                 1.8081,                 1.2711,                  1.026,              0.0018218,              0.0018218,              0.0018218
                     21,                 1.7035,                 1.1242,                 0.9844,                0.78533,                0.72784,                0.79099,                0.40442,                 1.8021,                 1.2015,                 1.0045,              0.0018119,              0.0018119,              0.0018119
                     22,                 1.6961,                 1.0682,                0.96267,                0.78909,                0.68412,                0.77989,                0.38198,                 1.8188,                   1.27,                 1.0179,               0.001802,               0.001802,               0.001802
                     23,                 1.7243,                  1.097,                0.97256,                0.73113,                0.73647,                0.78259,                 0.3674,                 1.8397,                 1.1718,                 1.0406,              0.0017921,              0.0017921,              0.0017921
                     24,                 1.7272,                 1.0921,                  0.972,                0.71443,                0.68237,                0.70471,                0.33579,                 1.8293,                 1.3186,                 1.0055,              0.0017822,              0.0017822,              0.0017822
                     25,                 1.6831,                 1.0704,                0.97028,                 0.7571,                0.70855,                0.76761,                0.36843,                 1.8296,                 1.2794,                 1.0093,              0.0017723,              0.0017723,              0.0017723
                     26,                 1.7041,                 1.0767,                0.96528,                0.80527,                0.72775,                0.80744,                0.41348,                 1.9245,                  1.325,                 1.0564,              0.0017624,              0.0017624,              0.0017624
                     27,                 1.7081,                 1.0851,                 0.9705,                0.77978,                0.72949,                0.80109,                0.40001,                 1.8139,                 1.1452,                 1.0267,              0.0017525,              0.0017525,              0.0017525
                     28,                 1.6973,                  1.039,                0.97691,                0.80256,                0.71902,                0.78318,                0.39698,                 1.8937,                 1.2464,                 1.0521,              0.0017426,              0.0017426,              0.0017426
                     29,                  1.684,                 1.0395,                 0.9658,                0.69047,                0.65793,                0.69365,                0.30542,                 1.9304,                 1.4488,                 1.0281,              0.0017327,              0.0017327,              0.0017327
                     30,                 1.6644,                 1.0604,                0.96286,                0.74254,                0.73989,                0.78334,                0.40126,                  1.798,                 1.2113,                 1.0013,              0.0017228,              0.0017228,              0.0017228
                     31,                 1.6592,                 1.0151,                0.96071,                0.82938,                  0.726,                0.81464,                0.39587,                 1.8204,                 1.3432,                 1.0118,              0.0017129,              0.0017129,              0.0017129
                     32,                 1.6862,                 1.0645,                0.97142,                0.81847,                0.70816,                0.80182,                0.39884,                 1.8175,                 1.1453,                 1.0084,               0.001703,               0.001703,               0.001703
                     33,                 1.6577,                 1.0266,                0.95487,                0.78964,                0.73647,                0.81039,                0.38897,                 1.7945,                 1.2225,                0.99759,              0.0016931,              0.0016931,              0.0016931
                     34,                 1.6485,                 1.0119,                0.95478,                0.82092,                0.70506,                0.80928,                0.39849,                 1.7105,                 1.2469,                0.98466,              0.0016832,              0.0016832,              0.0016832
                     35,                 1.6383,                0.97757,                0.95622,                0.72147,                0.76789,                0.79098,                0.39444,                  1.823,                 1.4342,                0.99214,              0.0016733,              0.0016733,              0.0016733
                     36,                 1.6345,                 1.0173,                0.96997,                0.78043,                0.72775,                0.80232,                0.39791,                  1.863,                 1.1787,                 1.0173,              0.0016634,              0.0016634,              0.0016634
                     37,                 1.6435,                 1.0039,                0.95797,                 0.7495,                0.77487,                0.81228,                0.41471,                  1.809,                 1.1678,                 1.0171,              0.0016535,              0.0016535,              0.0016535
                     38,                 1.6194,                 0.9545,                0.96061,                0.75748,                0.73997,                0.78692,                0.38667,                 1.8094,                 1.1238,                 1.0091,              0.0016436,              0.0016436,              0.0016436
                     39,                 1.6312,                0.97988,                0.95701,                0.79534,                0.69983,                0.76875,                0.39527,                 1.7606,                 1.2892,                0.99467,              0.0016337,              0.0016337,              0.0016337
                     40,                 1.6257,                0.97681,                0.95268,                0.76902,                  0.637,                0.72019,                0.30338,                 2.1469,                 1.2904,                 1.1225,              0.0016238,              0.0016238,              0.0016238
                     41,                 1.6105,                0.96856,                0.95388,                0.81555,                0.77836,                0.83695,                0.42611,                 1.7487,                 1.0154,                 1.0066,              0.0016139,              0.0016139,              0.0016139
                     42,                 1.6154,                0.98166,                 0.9541,                0.82583,                0.74869,                0.83617,                0.42807,                 1.7675,                 1.1269,                0.99424,               0.001604,               0.001604,               0.001604
                     43,                 1.6137,                0.95635,                0.95774,                0.82482,                0.75595,                0.83529,                0.44164,                 1.7283,                  1.152,                0.99883,              0.0015941,              0.0015941,              0.0015941
                     44,                 1.5869,                0.94842,                0.94044,                0.85493,                0.75742,                 0.8439,                0.44216,                  1.714,                 1.2455,                 0.9843,              0.0015842,              0.0015842,              0.0015842
                     45,                 1.6281,                0.94209,                0.94832,                0.85663,                0.75567,                0.86025,                0.45472,                 1.7658,                 1.1079,                0.99438,              0.0015743,              0.0015743,              0.0015743
                     46,                 1.6265,                 0.9634,                0.95022,                0.83551,                0.76789,                0.83598,                0.41033,                 1.7865,                 1.3216,                0.99752,              0.0015644,              0.0015644,              0.0015644
                     47,                 1.6038,                0.93922,                  0.945,                0.80302,                0.75417,                0.82271,                0.42455,                 1.7618,                 1.2083,                 1.0052,              0.0015545,              0.0015545,              0.0015545
                     48,                 1.6134,                0.94105,                0.95087,                0.80504,                0.73822,                0.81204,                0.40891,                 1.8581,                 1.1291,                 1.0461,              0.0015446,              0.0015446,              0.0015446
                     49,                 1.5927,                 0.9514,                0.94583,                0.80863,                0.77661,                0.84107,                0.41888,                 1.8031,                 1.1011,                 1.0016,              0.0015347,              0.0015347,              0.0015347
                     50,                 1.5896,                0.95783,                0.94411,                0.82659,                0.76531,                0.84891,                0.42561,                 1.8001,                 1.2292,                0.99179,              0.0015248,              0.0015248,              0.0015248
                     51,                 1.5917,                0.94256,                0.94494,                0.84706,                0.69284,                0.81725,                0.40983,                 1.7629,                 1.0629,                 1.0072,              0.0015149,              0.0015149,              0.0015149
                     52,                 1.5958,                0.93054,                0.94824,                0.83629,                0.71321,                0.81868,                0.42414,                  1.819,                 1.1481,                  1.035,               0.001505,               0.001505,               0.001505
                     53,                 1.5631,                0.91087,                0.93212,                0.82071,                  0.727,                0.82622,                0.42535,                 1.6988,                  1.008,                0.98463,              0.0014951,              0.0014951,              0.0014951
                     54,                 1.5581,                0.90711,                0.93136,                0.77909,                0.70681,                0.78476,                 0.4085,                 1.7564,                 1.4659,                0.98654,              0.0014852,              0.0014852,              0.0014852
                     55,                 1.6124,                0.93342,                0.94545,                 0.8401,                0.76104,                0.83851,                0.41508,                 1.8088,                 1.1237,                 1.0127,              0.0014753,              0.0014753,              0.0014753
                     56,                 1.5913,                0.91839,                0.95658,                0.84005,                0.71495,                0.80458,                0.42685,                 1.7675,                 1.1748,                 1.0047,              0.0014654,              0.0014654,              0.0014654
                     57,                  1.559,                0.89742,                0.94892,                0.80714,                0.79611,                0.84077,                0.42908,                 1.7808,                 1.0782,                 1.0062,              0.0014555,              0.0014555,              0.0014555
                     58,                 1.5393,                0.88788,                0.93303,                0.82601,                0.78708,                0.84928,                0.42886,                 1.8059,                 1.1027,                 1.0098,              0.0014456,              0.0014456,              0.0014456
                     59,                 1.5514,                0.89848,                0.94118,                0.86224,                0.76464,                 0.8515,                0.43777,                 1.7499,                 1.0877,                0.99685,              0.0014357,              0.0014357,              0.0014357
                     60,                 1.5528,                 0.8744,                0.93598,                0.86513,                0.77247,                0.85597,                 0.4494,                   1.74,                 1.1978,                0.99725,              0.0014258,              0.0014258,              0.0014258
                     61,                 1.5494,                0.88579,                0.93259,                0.86618,                0.75684,                0.85633,                0.45605,                 1.6821,                 1.0536,                0.96929,              0.0014159,              0.0014159,              0.0014159
                     62,                 1.5483,                 0.8891,                0.93941,                0.78151,                0.80454,                0.83822,                0.42821,                 1.7416,                 1.1279,                0.98486,               0.001406,               0.001406,               0.001406
                     63,                 1.5727,                0.87898,                0.93788,                  0.834,                0.75403,                0.83388,                0.42922,                 1.7676,                 1.0549,                 1.0011,              0.0013961,              0.0013961,              0.0013961
                     64,                 1.5621,                0.87587,                0.93523,                 0.8087,                0.75393,                0.82474,                0.41799,                 1.7753,                 1.1592,                0.98528,              0.0013862,              0.0013862,              0.0013862
                     65,                  1.542,                0.87602,                0.93604,                0.87764,                0.74346,                0.85043,                 0.4449,                 1.7443,                 1.1467,                 1.0002,              0.0013763,              0.0013763,              0.0013763
                     66,                 1.5221,                0.84163,                0.94355,                0.81765,                0.80105,                 0.8495,                0.45141,                 1.7459,                 1.0514,                 1.0045,              0.0013664,              0.0013664,              0.0013664
                     67,                 1.5262,                0.85406,                0.92746,                0.86588,                0.76614,                0.86211,                0.45386,                 1.6742,                 1.0851,                0.97727,              0.0013565,              0.0013565,              0.0013565
                     68,                 1.5453,                0.89212,                 0.9294,                0.83319,                0.76963,                0.84938,                0.43553,                 1.7304,                 1.1445,                0.98807,              0.0013466,              0.0013466,              0.0013466
                     69,                 1.5212,                0.85685,                 0.9327,                 0.7789,                0.75008,                0.80512,                0.40495,                 1.7972,                 1.0271,                0.99916,              0.0013367,              0.0013367,              0.0013367
                     70,                 1.5042,                0.84772,                0.92799,                0.84738,                0.75916,                0.84039,                  0.456,                 1.6866,                 1.0584,                0.96952,              0.0013268,              0.0013268,              0.0013268
                     71,                  1.525,                0.85249,                0.93479,                0.83154,                0.80976,                0.85698,                0.45551,                 1.7063,                 1.0387,                0.96853,              0.0013169,              0.0013169,              0.0013169
                     72,                 1.5216,                0.83488,                0.93389,                0.84291,                0.76614,                0.84065,                0.44008,                 1.7254,                 1.1024,                0.98611,               0.001307,               0.001307,               0.001307
                     73,                 1.5259,                0.86955,                0.93395,                 0.8365,                0.80279,                0.86618,                0.46608,                 1.6416,                0.95676,                0.95495,              0.0012971,              0.0012971,              0.0012971
                     74,                 1.4993,                0.85165,                0.92777,                0.82442,                0.70681,                0.82099,                0.42473,                 1.7175,                 1.0812,                0.97828,              0.0012872,              0.0012872,              0.0012872
                     75,                 1.4952,                0.83708,                0.92918,                0.84104,                 0.7664,                0.84549,                0.40606,                 1.8228,                 1.0207,                0.99764,              0.0012773,              0.0012773,              0.0012773
                     76,                 1.5247,                0.83702,                0.93139,                 0.8387,                0.78042,                0.85382,                0.44021,                   1.69,                 1.0677,                 0.9679,              0.0012674,              0.0012674,              0.0012674
                     77,                  1.511,                0.86511,                0.93054,                0.81832,                0.74678,                0.82121,                0.39631,                 1.7417,                 1.1036,                0.97766,              0.0012575,              0.0012575,              0.0012575
                     78,                 1.4763,                0.81455,                0.92296,                0.85801,                0.78709,                0.85842,                0.43815,                 1.7474,                 1.0018,                0.99211,              0.0012476,              0.0012476,              0.0012476
                     79,                 1.4882,                0.82258,                0.92676,                 0.8356,                0.79832,                0.86171,                 0.4576,                 1.6401,                 1.0151,                0.96211,              0.0012377,              0.0012377,              0.0012377
                     80,                 1.4774,                0.81087,                 0.9273,                0.84872,                0.80287,                0.86969,                0.46145,                 1.7041,                 1.0379,                0.98623,              0.0012278,              0.0012278,              0.0012278
                     81,                 1.4978,                0.83169,                0.91865,                0.82387,                0.78883,                 0.8542,                0.44901,                 1.7738,                0.99301,                0.98652,              0.0012179,              0.0012179,              0.0012179
                     82,                 1.5047,                0.83222,                0.92569,                0.84673,                0.79056,                 0.8697,                0.46871,                 1.6843,                0.96037,                0.98006,               0.001208,               0.001208,               0.001208
                     83,                 1.4947,                0.82211,                0.92814,                0.80907,                 0.7987,                 0.8446,                0.43504,                 1.7918,                0.99676,                 1.0049,              0.0011981,              0.0011981,              0.0011981
                     84,                 1.4966,                0.81309,                0.91178,                0.84094,                0.82548,                0.87654,                0.47539,                 1.7322,                 1.1074,                 1.0143,              0.0011882,              0.0011882,              0.0011882
                     85,                  1.505,                 0.8261,                0.92996,                 0.8325,                0.81326,                0.87005,                0.46942,                 1.7612,                 1.0914,                 1.0026,              0.0011783,              0.0011783,              0.0011783
                     86,                  1.494,                0.81812,                0.92094,                0.86657,                0.78534,                0.86372,                0.43916,                 1.7487,                 1.2508,                0.99139,              0.0011684,              0.0011684,              0.0011684
                     87,                 1.4767,                0.80212,                0.91659,                 0.8672,                0.78883,                0.87292,                0.45639,                 1.7403,                 1.1243,                0.98564,              0.0011585,              0.0011585,              0.0011585
                     88,                 1.4844,                0.80447,                0.92353,                0.83573,                0.81686,                0.86561,                0.45595,                  1.737,                 1.1182,                0.98803,              0.0011486,              0.0011486,              0.0011486
                     89,                 1.4598,                0.79606,                0.92153,                0.85242,                0.80644,                0.87458,                0.47241,                 1.6943,                 1.0595,                0.97583,              0.0011387,              0.0011387,              0.0011387
                     90,                 1.4697,                0.78881,                0.91919,                0.88141,                0.75235,                0.86637,                0.46021,                 1.7808,                 0.9983,                0.99104,              0.0011288,              0.0011288,              0.0011288
                     91,                 1.4747,                0.80351,                0.92347,                0.84075,                 0.8016,                0.86466,                0.45065,                 1.7344,                 1.0238,                0.97748,              0.0011189,              0.0011189,              0.0011189
